,location,company,jkid,title,salary,stars,reviews,post_date,pull_date
34,"Denver, CO 80204 (Central West Denver area)",Connecting People inc,34ca7482748e7841,Data Scientist,,,,24 days,2016-10-16 00:33:17.464555
35,"Boulder, CO 80302",Google,a3bda49fe6643525,"Cloud Instructor (Big Data, Machine Learning), Google Cloud...",,52.800003,1218,2 days,2016-10-16 00:33:17.464555
36,"Denver, CO",Galvanize,c12d16302c838b45,"Lead Instructor, Principal Data Scientist",,60.0,2,14 days,2016-10-16 00:33:17.464555
37,"Denver, CO",xentity corporation,4ee1edca5362d9bd,Data Science Analyst,,,,30+ days,2016-10-16 00:33:17.464555
38,"Centennial, CO",Pearson,9668f5d7768bf6cc,"Senior Data/Research Scientist, Machine Learning",,43.8,782,24 days,2016-10-16 00:33:17.464555
39,"Englewood, CO",Leidos,2448aed4c1579117,Advanced Operations Research Analyst,,43.8,187,8 days,2016-10-16 00:33:17.464555
40,"Englewood, CO 80112","Arrow Electronics, Inc.",8400d4140bcf153b,Big Data Developer I,,42.6,276,30+ days,2016-10-16 00:33:17.464555
41,"Denver, CO",National Jewish Health,b96c28e37cac90bf,Bioinformatics Analyst I,,42.6,44,9 days,2016-10-16 00:33:17.464555
42,"Boulder, CO",Pearson,87d171fc99d4ca58,Software Engineer - Machine Learning,,43.8,782,30+ days,2016-10-16 00:33:17.464555
43,"Englewood, CO 80112",Comcast,dad96652d7d2f4b9,Big Data Analyst,,43.8,6366,30+ days,2016-10-16 00:33:17.464555
44,"Denver, CO 80202 (Lodo area)",KPMG,23e638d454862b6b,Manager - Data Scientist,,51.0,1768,23 days,2016-10-16 00:33:17.464555
45,"Centennial, CO",Pearson,1994037b11118b14,Machine Learning Engineer,,43.8,782,30+ days,2016-10-16 00:33:17.464555
46,"Golden, CO",National Renewable Energy Laboratory,7cbcefc1ad06fe4a,Scientific Data Systems Support Specialist,,42.0,26,30+ days,2016-10-16 00:33:17.464555
47,"Denver, CO",xentity corporation,18b3bd51e90756ae,Data Analyst,,,,30+ days,2016-10-16 00:33:17.464555
48,"Denver, CO",U.S. Bank,92644d499bc21cc6,Quantitative Model Risk Analyst,,43.2,2958,27 days,2016-10-16 00:33:17.464555
49,"Greenwood Village, CO",Charter Communications,ed7aa68aef1974ba,"Director, Advanced Analytics",,42.6,1347,30+ days,2016-10-16 00:33:17.464555
50,"Centennial, CO",Pearson,9e23b8017125b4db,Senior Data/Research Scientist,,43.8,782,30+ days,2016-10-16 00:33:17.464555
51,"Boulder, CO",Markit Financial Info Service,beb3e6a58677dafe,"Data Scientist, Markit Digital",,,,30+ days,2016-10-16 00:33:17.464555
52,"Boulder, CO 80305 (Central Boulder area)",Scaled Agile,c2af148c4e31470e,Data Scientist,,,,30+ days,2016-10-16 00:33:17.464555
53,"Golden, CO",National Renewable Energy Laboratory,fbdf862a6e5c6395,Scientific Visualization Researcher,,42.0,26,2 days,2016-10-16 00:33:17.464555
54,"Boulder, CO",Ball Aerospace,43759c01798ab866,Principal Structural Engineer - Structural Analyst (659743),,43.2,35,5 days,2016-10-16 00:33:17.464555
55,"Denver, CO",AdTaxi Networks,85997d76894dd5cc,Data Quality and ETL Analyst,,,,12 days,2016-10-16 00:33:17.464555
